type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1761995384520
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:358f32d4-6975-484d-a377-54e7fe381e1b-1761995363134] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 75b14870-9395-473b-b8c0-5e016b399fec-1761995363134
  [executable_block:75b14870-9395-473b-b8c0-5e016b399fec-1761995363134][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4f1c24aa-e027-4496-bd0b-754cc6b9524a-1761995363134
  [loading_requirement_container_meta:4f1c24aa-e027-4496-bd0b-754cc6b9524a-1761995363134] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 191
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6e3aeac9-cd3c-4105-8108-cd8cab6cf285-1761995363134
  [loading_requirement_container_meta:6e3aeac9-cd3c-4105-8108-cd8cab6cf285-1761995363134] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ed4f7985-f306-4db7-857c-5db46ef58172-1761995363134
  [executable_block:ed4f7985-f306-4db7-857c-5db46ef58172-1761995363134][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 924a222d-91d2-40be-94a7-93d43d4b8d88-1761995363134
  [loading_requirement_container_meta:924a222d-91d2-40be-94a7-93d43d4b8d88-1761995363134] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 239
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 425881c1-f53c-4876-9940-fb1bcd674c92-1761995363134
  [loading_requirement_container_meta:425881c1-f53c-4876-9940-fb1bcd674c92-1761995363134] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = faac6d45-75f7-4e72-bf13-8df415d40052-1761995363134
  [executable_block:faac6d45-75f7-4e72-bf13-8df415d40052-1761995363134][type:generic] = [executables:]
  restartbackgroundanimations = true
